number,year,veg,bot,depth,temp,sal
7,1998,None,Sand,0.5,23.6,16.6
1,1998,None,Sand,0.7,24.4,14.9
0,1998,Seagrass,Sand,0.5,20.9,14.3
191,1998,Seagrass,Sand,0.6,20.8,15.6
72,1998,None,Sand,1,22.9,16.5
0,1998,Seagrass,Sand,0.6,20.4,17.8
4,1998,None,Mud,0.9,21.8,21.2
5,1998,Seagrass,Mud,0.9,21.3,11.3
0,1998,None,Sand,0.8,20.7,11
0,1998,None,Sand,0.4,21.5,10.8
0,1998,Seagrass,Sand,1,21.9,10.6
0,1998,None,Sand,1,22.6,16.7
0,1998,Seagrass,Sand,0.9,22.9,17.4
24,1998,None,Sand,0.6,24.5,15.1
4,1998,None,Sand,0.4,21.9,19
40,1998,Seagrass,Sand,0.5,23.4,19.2
540,1998,Seagrass,Sand,0.6,24.3,27.3
0,1998,Seagrass,Sand,0.7,25.1,26.6
1,1998,Seagrass,Sand,0.7,23.7,27.5
0,1998,None,Sand,0.5,23.5,27.9
368,1998,Seagrass,Mud,0.5,24.5,25.4
451,1998,Seagrass,Sand,0.5,24.1,26.9
0,1998,None,Sand,0.6,23.9,27.8
61,1998,Seagrass,Sand,0.8,24.5,27
652,1998,Seagrass,Sand,0.5,24.2,25.8
0,1998,None,Sand,0.6,24.3,31.1
0,1998,None,Sand,1.1,26.1,17.1
0,1998,None,Sand,0.9,25.5,18
2,1998,Seagrass,Sand,0.6,25.4,13.2
0,1998,None,Sand,0.9,27,14.1
0,1998,Seagrass,Sand,1,26.6,14.1
0,1998,Seagrass,Sand,0.9,26.8,16.6
0,1998,Seagrass,Sand,0.9,26.8,15.8
28,1998,Seagrass,Sand,0.9,27.2,19.3
4,1998,Seagrass,Sand,0.7,27.2,20.3
0,1998,None,Sand,0.9,27.8,19.5
78,1998,Seagrass,Mud,0.8,26,20.9
0,1998,None,Sand,0.8,29.5,19.3
262,1998,Seagrass,Mud,0.5,28.3,26.9
0,1998,None,Sand,0.8,28.2,27.5
0,1998,None,Sand,0.5,31,26.4
690,1998,Seagrass,Sand,0.3,27.7,23.9
4,1998,Seagrass,Sand,0.5,27.7,27.4
674,1998,Seagrass,Mud,0.5,26.8,27.7
30,1998,Seagrass,Sand,0.6,26.6,25.6
7,1998,None,Sand,0.7,28.4,31.2
1,1998,Seagrass,Sand,0.6,28.4,31.3
398,1998,Seagrass,Sand,0.8,27.3,31.6
156,1998,Seagrass,Sand,0.9,27.5,30
5,1998,Seagrass,Sand,0.9,28.1,29.1
77,1999,Seagrass,Sand,0.6,21.3,32.7
106,1999,Seagrass,Sand,0.8,21.7,32.9
24,1999,Seagrass,Sand,0.4,21.8,32.8
0,1999,None,Sand,0.5,22.1,32.8
253,1999,None,Sand,0.8,22.4,33
0,1999,Seagrass,Sand,0.4,24.5,24.6
4,1999,Seagrass,Sand,0.9,23.8,25.9
6,1999,Seagrass,Sand,0.3,23.7,26.2
0,1999,None,Sand,0.6,26.5,26.7
4,1999,Seagrass,Sand,0.3,26.8,31.3
44,1999,Seagrass,Sand,0.5,26.2,25.3
495,1999,Seagrass,Mud,0.6,25.1,31.3
0,1999,None,Sand,0.5,24.7,25.9
5,1999,Seagrass,Mud,0.8,25.2,31.3
3,1999,None,Mud,0.7,24.5,20.8
0,1999,None,Sand,0.9,26.3,26
0,1999,None,Sand,0.6,24.7,25.4
0,1999,None,Sand,0.6,23.9,25.1
0,1999,None,Sand,0.5,23.9,28
0,1999,None,Mud,0.5,25.6,27.4
131,1999,Seagrass,Sand,0.5,24.1,28
6,1999,Seagrass,Mud,0.7,23.6,27.4
0,1999,None,Sand,0.7,25.5,31.2
0,1999,Seagrass,Sand,0.6,20.8,33
25,1999,Seagrass,Sand,0.6,21,33.6
0,1999,Seagrass,Sand,0.8,23.4,27.1
86,1999,Seagrass,Mud,0.6,24.7,28.3
0,1999,None,Sand,1.2,26.05,28.55
4,1999,Seagrass,Sand,0.7,25.8,25.8
0,1999,None,Sand,1,25.6,27.1
8,1999,Seagrass,Sand,0.9,25.6,31.5
0,1999,None,Sand,0.6,25.5,27.3
9,1999,Seagrass,Sand,0.7,26.4,32.3
0,1999,None,Sand,1,25.7,27.95
0,1999,None,Mud,0.7,26.1,32.2
25,1999,Seagrass,Sand,0.9,27.1,28.9
210,1999,Seagrass,Sand,0.8,27.7,34.2
293,1999,Seagrass,Mud,1,27.4,33.6
2,1999,Seagrass,Mud,0.5,28.8,33.4
479,1999,Seagrass,Mud,0.6,29.2,33.5
22,1999,Seagrass,Sand,1.1,26.7,32
104,1999,None,Mud,0.7,26.3,33.1
126,1999,Seagrass,Sand,1.1,27.2,32.6
0,1999,None,Sand,0.9,27.7,33.1
0,1999,None,Sand,0.6,26.6,25.6
48,1999,None,Mud,0.7,27.7,26.4
0,1999,Seagrass,Mud,1,27.6,26.6
0,1999,Seagrass,Mud,0.8,28.3,26.6
1,1999,Seagrass,Sand,0.6,25.7,32.2
4,1999,None,Sand,1,26.3,34.3
0,2000,None,Sand,0.8,22.2,30.6
0,2000,None,Sand,0.7,21.1,30.1
132,2000,Seagrass,Sand,0.7,16.2,32.7
194,2000,Seagrass,Mud,0.4,18.9,35.6
297,2000,Seagrass,Mud,0.5,20.5,34.7
2,2000,None,Sand,0.4,20.1,35.3
7,2000,Seagrass,Sand,0.4,19.9,35.5
32,2000,None,Mud,0.4,20,36
0,2000,None,Sand,0.5,24.6,30.4
29,2000,Seagrass,Sand,0.7,24.7,30.5
2,2000,Seagrass,Sand,0.4,24.9,30.4
2,2000,Seagrass,Sand,0.7,24.6,30.4
0,2000,Seagrass,Sand,0.8,26.3,29.3
0,2000,None,Sand,0.9,27.1,29.5
292,2000,Seagrass,Sand,0.6,27.7,29.5
0,2000,Seagrass,Sand,0.6,28.4,29.5
0,2000,None,Mud,0.8,29.3,28.7
7,2000,Seagrass,Sand,1,24.6,35.9
443,2000,Seagrass,Sand,0.7,25.4,35.5
1,2000,None,Sand,0.8,25.3,35.6
325,2000,Seagrass,Sand,0.6,25.3,35.6
0,2000,None,Sand,0.4,25.2,30
0,2000,None,Sand,0.4,23.8,30.2
0,2000,None,Sand,0.6,24.6,30.2
0,2000,None,Mud,0.9,25,30.2
0,2000,None,Sand,0.7,23.4,32.7
0,2000,None,Sand,0.8,25.6,31.5
0,2000,None,Sand,0.8,23.6,30.8
0,2000,None,Sand,0.8,23.8,31
0,2000,None,Sand,0.8,25.8,30.3
0,2000,None,Mud,0.6,26,30.3
138,2000,None,Mud,0.5,23.8,36.7
355,2000,Seagrass,Mud,0.9,25.2,34.8
158,2000,Seagrass,Sand,0.4,26.1,35.5
154,2000,None,Mud,0.4,26.6,36.5
158,2000,Seagrass,Sand,0.5,26.7,36.5
0,2000,None,Sand,0.9,26.4,31.2
1,2000,Seagrass,Mud,0.6,26.8,31.3
0,2000,None,Sand,0.6,27.5,31.7
0,2000,None,Sand,1,27.55,31.75
0,2000,None,Sand,0.6,27.9,31.4
84,2000,Seagrass,Sand,0.7,27.1,31.8
0,2000,None,Sand,1,27.3,31.7
154,2000,Seagrass,Sand,0.8,28.2,30.6
43,2000,Seagrass,Sand,0.6,29.1,30.3
0,2000,None,Sand,0.7,29.1,30.5
367,2000,Seagrass,Sand,0.5,27.6,35.8
0,2000,None,Sand,0.6,27.6,35.6
777,2000,Seagrass,Sand,0.7,26.7,35.4
404,2000,Seagrass,Sand,0.6,28.8,35.6
876,2001,Seagrass,Sand,0.6,20,33
218,2001,Seagrass,Sand,0.6,19.55,32.4
959,2001,Seagrass,Mud,0.5,20,33.5
54,2001,Seagrass,Sand,0.4,22.2,33.7
0,2001,None,Sand,0.5,23.6,32.4
0,2001,None,Sand,0.4,20.2,31.9
1,2001,None,Sand,0.5,21.2,34.3
171,2001,Seagrass,Sand,0.5,21.9,33.1
58,2001,Seagrass,Sand,0.5,26.6,33.2
94,2001,Seagrass,Sand,0.3,24.4,30.6
0,2001,None,Sand,0.6,24.4,30.75
11,2001,None,Sand,0.6,22.95,30.5
15,2001,Seagrass,Sand,0.9,24.6,29.35
2,2001,Seagrass,Sand,0.8,26.6,29.5
2,2001,None,Sand,0.4,25.8,30.8
150,2001,Seagrass,Sand,0.5,23.1,32
3,2001,None,Sand,0.5,23.8,32.4
2,2001,None,Sand,1,22.5,31.25
214,2001,Seagrass,Sand,0.5,19.7,32.35
19,2001,Seagrass,Sand,0.4,19.6,31.3
9,2001,None,Sand,0.9,25.45,28.5
316,2001,None,Sand,0.5,24.9,29.7
214,2001,None,Mud,0.9,25.6,30.2
306,2001,Seagrass,Sand,0.9,26.1,30.5
0,2001,None,Sand,0.5,21.45,29.4
60,2001,None,Sand,0.9,23.5,32.05
0,2001,None,Sand,1,24.3,32.4
1,2001,Seagrass,Sand,0.5,25.7,32
941,2001,Seagrass,Mud,1,25.45,32.5
27,2001,Seagrass,Sand,1.2,24.5,32.1
0,2001,Seagrass,Sand,0.4,26.5,34.4
290,2001,Seagrass,Sand,0.8,23.1,32.8
0,2001,None,Sand,0.5,22.7,34.15
734,2001,Seagrass,Sand,1,23.95,34.2
0,2001,None,Sand,1.1,24.4,34.9
0,2001,Seagrass,Sand,0.4,19.6,34
0,2001,None,Sand,1.5,23.03333333,32.36666667
0,2001,None,Sand,1,23.3,32.6
0,2001,None,Sand,1,24.1,31.8
57,2001,Seagrass,Sand,0.9,24.6,31.65
0,2001,None,Sand,0.8,22.6,35
269,2001,Seagrass,Sand,1,23.6,34.3
17,2001,None,Mud,0.4,23.5,33.6
594,2001,Seagrass,Mud,0.5,24.55,34.4
0,2001,None,Sand,0.4,25.85,32.2
94,2001,Seagrass,Sand,0.4,25.7,32.3
0,2001,None,Sand,0.5,26,32.4
1,2001,None,Sand,0.3,27.7,29.15
0,2001,Seagrass,Sand,0.5,27.7,31.5
0,2001,Seagrass,Sand,0.9,27.3,33.03333333
1,2002,None,Sand,1.2,25.7,28.8
6,2002,None,Mud,0.4,23.65,31.8
162,2002,Seagrass,Sand,0.4,23.35,33.8
106,2002,Seagrass,Sand,0.8,25.7,33.45
29,2002,Seagrass,Sand,0.8,25.45,35
2,2002,None,Sand,0.6,26,32.8
11,2002,Seagrass,Mud,0.8,24.25,28.45
0,2002,None,Mud,0.4,24.6,27.3
156,2002,Seagrass,Mud,0.8,22.3,35.5
946,2002,Seagrass,Mud,0.5,22.3,34.9
0,2002,None,Sand,0.9,21.9,33.8
3,2002,Seagrass,Sand,0.5,22.4,33.1
0,2002,None,Sand,0.5,24.1,31.3
0,2002,None,Sand,0.9,21.8,29.5
0,2002,None,Sand,0.4,24.7,30.4
0,2002,None,Sand,1.2,24.3,28.5
0,2002,None,Mud,1.1,24.2,28.2
0,2002,None,Sand,1.1,23.7,29.6
0,2002,None,Sand,0.6,23,29.7
0,2002,None,Sand,0.6,24.3,28.4
19,2002,Seagrass,Sand,0.4,24,29.8
1,2002,Seagrass,Sand,0.7,24.3,29.4
0,2002,None,Sand,0.6,24.8,28.95
4,2002,Seagrass,Sand,0.9,24.7,29.8
0,2002,Seagrass,Sand,0.5,25,30.1
0,2002,Seagrass,Sand,0.4,27.9,35.1
322,2002,Seagrass,Mud,0.9,28.2,34.6
0,2002,None,Mud,1.1,28.85,32.75
15,2002,Seagrass,Sand,1,28.05,31
0,2002,None,Sand,0.8,28.1,30.35
0,2002,Seagrass,Mud,0.5,29.45,29
14,2002,Seagrass,Mud,1.1,28.7,28.9
0,2002,Seagrass,Sand,0.9,29.9,30.05
0,2002,None,Sand,1,27.9,36.25
114,2002,Seagrass,Sand,1.4,28.4,35.2
247,2002,None,Mud,1.3,28.9,35.45
18,2002,Seagrass,Sand,0.7,29.25,29.5
7,2002,None,Mud,0.8,28.45,26.05
0,2002,None,Sand,1,29.1,31.2
0,2002,None,Sand,1,29.1,30.65
4,2002,Seagrass,Sand,1,30.3,30.9
7,2002,None,Sand,1,22.85,30.7
0,2002,None,Sand,0.6,28.6,36.6
471,2002,Seagrass,Sand,0.7,28.9,36.45
124,2002,Seagrass,Sand,1.3,29.4,35.4
1,2002,Seagrass,Sand,1,26.8,30.1
0,2002,None,Sand,0.8,27,28
36,2002,Seagrass,Sand,0.6,26.8,31.6
0,2002,None,Sand,1.1,28.75,31.6
2,2002,None,Sand,1.2,29.2,31.6
585,2003,Seagrass,Mud,0.8,19.65,33.7
403,2003,Seagrass,Sand,1,19.8,33.2
35,2003,Seagrass,Mud,0.4,26.3,27.4
0,2003,Seagrass,Sand,0.8,24.55,28
0,2003,Seagrass,Sand,0.6,18.6,25.7
0,2003,Seagrass,Sand,1,24.5,25.3
392,2003,Seagrass,Sand,0.6,24.6,26.8
70,2003,Seagrass,Sand,1,24.85,28.95
0,2003,None,Mud,1.2,25.8,27.45
29,2003,None,Sand,1.1,24.33333333,20.1
0,2003,None,Sand,1,25.3,22.9
33,2003,None,Mud,0.5,22.35,14.45
0,2003,None,Sand,1,21.95,21.35
0,2003,None,Sand,0.9,22.55,16.1
0,2003,None,Mud,0.5,24.4,20.1
0,2003,None,Sand,0.3,23,21
1,2003,None,Sand,0.4,22.2,20.8
10,2003,Seagrass,Sand,0.3,22.9,20.2
1,2003,Seagrass,Sand,1,25.5,18.9
0,2003,Seagrass,Sand,1,24.5,24.1
30,2003,Seagrass,Sand,1.1,23.35,24.6
0,2003,None,Sand,0.8,23.2,24.8
0,2003,Seagrass,Mud,0.5,25.2,21.4
0,2003,None,Mud,0.8,22.6,21.5
0,2003,None,Sand,0.4,23.95,21.05
0,2003,Seagrass,Sand,0.9,25.75,22.4
0,2003,None,Sand,0.5,27.7,24.1
0,2003,Seagrass,Mud,1.1,25.75,14.05
0,2003,None,Mud,0.5,25.2,21.4
0,2003,None,Sand,0.5,26.45,22.45
37,2003,Seagrass,Mud,0.7,29.1,23.2
0,2003,Seagrass,Sand,0.8,29.3,22.7
7,2003,Seagrass,Sand,0.6,29.35,21.9
11,2003,None,Sand,1,30.2,31
33,2003,Seagrass,Sand,0.3,30.2,30.2
53,2003,Seagrass,Mud,1.3,29.5,31.9
0,2003,None,Sand,0.9,25.45,23.5
0,2003,None,Sand,0.6,29.9,26
0,2003,None,Sand,0.9,29.8,30.7
7,2003,Seagrass,Sand,1,30.4,34.6
14,2003,Seagrass,Sand,1,25.75,22.4
0,2003,None,Sand,0.6,25.7,22.4
0,2003,Seagrass,Mud,0.6,27.4,21.05
0,2003,None,Sand,1,28.95,20.6
0,2003,None,Sand,0.7,29.35,20.05
284,2003,Seagrass,Mud,0.8,28.75,28.8
0,2003,Seagrass,Sand,0.4,27.8,26.3
149,2003,Seagrass,Sand,0.8,27.7,32.2
0,2003,None,Sand,0.9,27.5,21.65
0,2003,None,Mud,0.8,28.6,19.4
0,2004,None,Sand,1,20.3,22.9
96,2004,Seagrass,Sand,0.5,20.9,23.4
1,2004,None,Mud,1,22.85,21.1
3,2004,Seagrass,Mud,0.4,22.9,21.6
1,2004,None,Sand,0.3,21.6,27.3
67,2004,Seagrass,Sand,0.8,25.95,30.65
619,2004,Seagrass,Mud,1,21.15,33.5
1,2004,None,Sand,0.8,22.3,33.8
780,2004,Seagrass,Sand,0.6,25.1,31.4
375,2004,Seagrass,Sand,0.8,24.5,28.6
0,2004,None,Sand,0.7,24.9,24.9
53,2004,Seagrass,Sand,1,25.7,24.4
8,2004,None,Sand,1,21.5,23.85
0,2004,None,Sand,0.6,25.45,25.35
92,2004,Seagrass,Sand,0.6,25.7,25.3
10,2004,None,Sand,0.6,21.9,25.5
424,2004,Seagrass,Sand,0.8,23,23
0,2004,None,Sand,0.8,17.2,30.7
928,2004,Seagrass,Sand,0.7,19.4,29.3
0,2004,Seagrass,Sand,0.5,17.9,28.6
3,2004,None,Sand,0.5,19.05,20.9
0,2004,None,Sand,0.5,21.15,25.2
0,2004,None,Sand,0.6,23.5,25.4
1,2004,Seagrass,Sand,0.3,23.3,25.3
62,2004,Seagrass,Sand,1.2,25.9,25.55
2,2004,Seagrass,Sand,0.4,24.9,32.2
0,2004,None,Sand,0.6,25.7,28.4
503,2004,Seagrass,Mud,0.6,23.9,32.4
260,2004,Seagrass,Sand,1,25.8,32.4
1720,2004,Seagrass,Sand,0.7,27.1,32.75
3,2004,None,Sand,1,26.7,32.65
47,2004,Seagrass,Sand,0.6,21.25,21.4
9,2004,Seagrass,Sand,0.7,22.2,19.8
0,2004,None,Sand,0.6,23.7,21.35
95,2004,Seagrass,Sand,0.6,24.85,25.9
159,2004,Seagrass,Mud,0.5,24.2,27.45
15,2004,Seagrass,Sand,0.5,25.7,24.8
9,2004,None,Sand,0.4,27.7,22.8
0,2004,None,Sand,0.6,28.75,23
0,2004,None,Sand,1.1,24.55,24.3
71,2004,None,Mud,0.4,25.1,21.1
119,2004,Seagrass,Sand,1,25.05,24.9
289,2004,Seagrass,Sand,0.7,25.1,26.3
0,2004,None,Sand,1,26.2,26.9
0,2004,None,Sand,1,27.35,27.35
0,2004,None,Sand,0.9,24.7,25.05
0,2004,None,Sand,1.1,24.9,26.6
98,2004,Seagrass,Sand,0.7,25.5,32.45
56,2004,Seagrass,Sand,1.2,25.85,33.4
0,2004,None,Sand,1.3,25.5,32.2
46,2005,Seagrass,Sand,0.9,22.2,27.1
67,2005,Seagrass,Mud,0.9,22.7,29.95
282,2005,Seagrass,Mud,0.8,21.8,30.1
23,2005,Seagrass,Sand,0.6,17.6,24.1
0,2005,None,Sand,0.5,22.2,25.3
2,2005,Seagrass,Sand,0.6,22.2,25.9
0,2005,None,Sand,0.6,19.4,31.1
0,2005,Seagrass,Sand,0.3,17.4,30
0,2005,None,Sand,0.4,22.1,31.9
124,2005,Seagrass,Sand,0.4,20.6,25.5
0,2005,None,Sand,1.1,20.9,29.85
0,2005,None,Sand,0.4,19.65,24.9
2,2005,None,Sand,1.1,17.8,24.9
0,2005,None,Sand,0.3,21.1,24.1
0,2005,None,Sand,0.3,23.1,27.7
207,2005,Seagrass,Sand,0.6,23.6,33
45,2005,Seagrass,Sand,0.5,24.6,33.25
0,2005,None,Sand,0.4,23.2,32.4
409,2005,Seagrass,Mud,0.5,24,32.2
7,2005,None,Sand,0.6,25.65,31.1
3,2005,Seagrass,Sand,0.7,22,25.9
2,2005,Seagrass,Sand,0.4,19.5,22.4
0,2005,None,Sand,0.3,20.5,24.4
0,2005,Seagrass,Sand,0.6,22.7,25.8
0,2005,None,Sand,0.6,22.5,24.65
0,2005,None,Sand,0.5,24.15,24.5
0,2005,None,Sand,0.3,17,22.9
0,2005,None,Sand,1,21.8,24.4
0,2005,Seagrass,Sand,0.4,28.5,24.8
0,2005,None,Sand,0.7,28.6,25
0,2005,None,Sand,1,22.45,23.85
0,2005,Seagrass,Sand,0.3,19.2,24.8
0,2005,None,Sand,1,23.8,25.8
0,2005,None,Sand,0.8,21,24.1
0,2005,None,Sand,1,23.6,22.5
0,2005,None,Sand,1.1,25.15,25.2
0,2005,None,Sand,0.5,24.9,23.15
0,2005,Seagrass,Sand,1.1,24.95,25.15
1,2005,Seagrass,Mud,0.5,25,19.7
104,2005,Seagrass,Sand,1,26.25,26
5,2005,Seagrass,Sand,0.3,23.4,31.1
54,2005,Seagrass,Sand,0.5,23.9,29.5
1,2005,None,Sand,0.5,24.8,29.2
85,2005,Seagrass,Sand,0.8,24.2,27.1
0,2005,None,Sand,0.7,23.7,25.8
3,2005,Seagrass,Sand,0.6,23.9,25.7
0,2005,Seagrass,Sand,0.5,23.65,25.9
4,2005,None,Mud,0.5,23.8,22.6
0,2005,Seagrass,Sand,0.9,24.55,22.4
0,2005,None,Sand,0.8,25.3,21.1
1,2005,Seagrass,Sand,0.3,24.1,27.5
4,2005,Seagrass,Sand,0.5,24.75,29.1
613,2005,Seagrass,Sand,1,24.4,29.85
2,2005,None,Sand,0.4,24,27.5
