"Stream","Reach","Date","SurNum","Weather","StartTime","EndTime","Worker1","Worker2","Worker3","Comments"
"Cascade","Upper","2012-06-20","1","Sunny, Partly cloudy","10:15","3:00","BA","MC","NA",""
"Canyon","Upper","2012-06-21","NA","Sunny","9:15","1:00","MC","BA","NA","not included in CMR"
"ZigZag","Upper","2012-06-22","NA","Sunny, Partly cloudy","9:00","3:00","BA","MC","NA",""
"Bear","Upper","2012-06-29","1","Sunny, Partly cloudy","9:00","6:00","MC","BA","NA","worked 3 hours on 6/30 to finish survey"
"Canyon","Upper","2012-06-30","1","Sunny, Partly cloudy","12:30","5:00","BA","MC","NA",""
"Cascade","Upper","2012-07-01","2","Sunny","10:30","2:30","MC","BA","NA",""
"ZigZag","Upper","2012-07-02","1","Sunny","9:30","6:00","BA","MC","NA",""
"Paradise","Upper","2012-07-03","1","Sunny","8:45","4:00","MC","BA","NA",""
"Bear","Upper","2012-07-04","2","Partly cloudy","10:00","3:30","BA","MC","NA","worked 3 hours on 7/5 to finish survey"
"Canyon","Upper","2012-07-05","2","Overcast","12:00","4:00","MC","BA","NA",""
"Cascade","Upper","2012-07-06","3","Sunny","9:00","1:00","JA","MC","NA",""
"ZigZag","Upper","2012-07-07","2","Overcast","9:00","3:00","MC","Jaime","NA",""
"Paradise","Upper","2012-07-08","2","Sunny","8:30","2:00","Ja","MC","NA",""
"Bear","Upper","2012-07-09","3","Sunny","9:00","2:30","MC","Jaime","NA",""
"Paradise","Lower","2012-07-09","1","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Canyon","Lower","2012-07-10","1","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Canyon","Upper","2012-07-10","3","Sunny","8:30","11:30","Jaime","MC","NA",""
"Cascade","Lower","2012-07-11","1","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Cascade","Upper","2012-07-11","4","Sunny","8:45","11:30","MC","Jaime","NA",""
"Bear","Lower","2012-07-12","1","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"ZigZag","Upper","2012-07-12","3","Sunny","9:30","2:15","MC","BA","NA",""
"Paradise","Upper","2012-07-13","3","Sunny","9:00","4:30","BA","MC","NA",""
"ZigZag","Lower","2012-07-13","1","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Paradise","Lower","2012-07-14","2","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Canyon","Lower","2012-07-15","2","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Cascade","Lower","2012-07-16","2","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Bear","Lower","2012-07-17","2","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Bear","Upper","2012-07-18","4","Overcast","9:00","3:30","MC","BA","NA",""
"ZigZag","Lower","2012-07-18","2","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Canyon","Upper","2012-07-19","4","Sunny","9:00","12:00","BA","MC","NA",""
"Paradise","Lower","2012-07-19","3","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Canyon","Lower","2012-07-20","3","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Cascade","Upper","2012-07-20","5","Sunny, Partly cloudy","9:15","11:45","MC","BA","NA","no flowing water 270m-500m"
"Cascade","Lower","2012-07-21","3","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"ZigZag","Upper","2012-07-21","4","Sunny","9:00","1:30","BA","MC","NA","EB LARVAE"
"Bear","Lower","2012-07-22","3","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Paradise","Upper","2012-07-22","4","Sunny, Partly cloudy","8:45","2:30","MC","BA","NA","220m-240m-left fork (facing upstream) dry; 330m-500m no flowing water"
"Bear","Upper","2012-07-23","5","Overcast","8:45","3:30","BA","MC","NA","300m slows to a trickle; dry: 420-421m, 427-430m, 431-432m, 433-439m, 440-450m, 451-453m, 457-461m, 462-465m"
"ZigZag","Lower","2012-07-23","3","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Canyon","Upper","2012-07-24","5","Overcast","9:00","11:30","MC","BA","NA",""
"Cascade","Upper","2012-07-25","6","Overcast, Rain","9:00","11:45","BA","MC","NA","EB LARVAE"
"ZigZag","Upper","2012-07-26","5","Overcast, Rain","9:30","2:30","MC","BA","NA",""
"Paradise","Upper","2012-07-27","5","Overcast, Rain","8:30","2:00","BA","MC","NA","EB LARVAE"
"Bear","Upper","2012-07-28","6","Overcast","9:00","3:30","MC","BA","NA",""
"Canyon","Upper","2012-07-29","6","Overcast","9:00","11:15","BA","MC","NA",""
"Cascade","Upper","2012-07-30","7","Sunny, Partly cloudy","9:00","11:30","MC","BA","NA",""
"ZigZag","Upper","2012-07-31","6","Sunny","9:00","12:45","BA","MC","NA",""
"Paradise","Upper","2012-08-01","6","Overcast, Partly cloudy","8:30","3:00","ED","BA","NA","EB LARVAE at 317m, 369m"
"Bear","Upper","2012-08-05","7","Overcast","8:45","1:15","BA","MC","NA","EB Larvae"
"Canyon","Upper","2012-08-06","7","Sunny, Partly cloudy","10:45","1:30","MC","BA","NA",""
"Cascade","Upper","2012-08-07","8","Sunny","9:00","11:45","BA","MC","NA","EB LARVAE"
"ZigZag","Lower","2012-08-07","4","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"ZigZag","Upper","2012-08-08","7","Sunny","8:50","12:35","MC","BA","NA",""
"Canyon","Lower","2012-08-09","4","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Paradise","Lower","2012-08-09","4","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Paradise","Upper","2012-08-09","7","Sunny, Partly cloudy","8:30","2:30","BA","MC","NA",""
"Bear","Lower","2012-08-13","4","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Bear","Upper","2012-08-13","8","Sunny, Partly cloudy","8:35","12:25","MC","BA","NA","skipped 3 survey days due to high water; water still higher than normal, but surveyable"
"Cascade","Lower","2012-08-13","4","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Canyon","Lower","2012-08-14","5","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Canyon","Upper","2012-08-14","8","Sunny","8:45","10:45","BA","MC","NA","high water; EB larvae"
"Cascade","Upper","2012-08-14","NA","Sunny","11:20","12:50","MC","BA","NA","high water, not included in CMR"
"ZigZag","Lower","2012-08-14","5","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Paradise","Lower","2012-08-15","5","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"ZigZag","Upper","2012-08-15","8","Overcast","9:00","12:00","BA","MC","NA",""
"Bear","Lower","2012-08-16","5","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Paradise","Upper","2012-08-16","8","Overcast","8:40","11:55","MC","BA","NA","high water"
"Bear","Upper","2012-08-17","9","Sunny","8:45","1:00","BA","MC","NA",""
"Canyon","Upper","2012-08-17","9","Sunny, Partly cloudy","1:55","3:40","MC","BA","NA",""
"Cascade","Lower","2012-08-17","5","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Cascade","Upper","2012-08-18","9","Sunny","9:00","11:45","BA","MC","NA",""
"ZigZag","Lower","2012-08-18","6","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"ZigZag","Upper","2012-08-18","9","Sunny","12:30","3:30","MC","BA","NA",""
"Canyon","Lower","2012-08-19","6","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Paradise","Upper","2012-08-19","9","Sunny","9:30","1:45","BA","MC","NA",""
"Paradise","Lower","2012-08-20","6","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Bear","Lower","2012-08-21","6","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Cascade","Lower","2012-08-22","6","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Bear","Lower","2012-08-29","7","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"ZigZag","Lower","2012-08-30","7","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Canyon","Lower","2012-08-31","7","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Paradise","Lower","2012-09-01","7","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Cascade","Lower","2012-09-02","7","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Bear","Lower","2012-09-03","8","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"ZigZag","Lower","2012-09-04","8","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Canyon","Lower","2012-09-05","8","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Paradise","Lower","2012-09-06","8","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Cascade","Lower","2012-09-07","8","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Bear","Lower","2012-09-08","9","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"ZigZag","Lower","2012-09-09","9","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Canyon","Lower","2012-09-10","9","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Paradise","Lower","2012-09-11","9","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Cascade","Lower","2012-09-12","9","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"ZigZag","Upper","2013-06-23","10","Overcast, Sunny","9:20","1:20","BA","JM","NA",""
"Cascade","Upper","2013-06-24","10","Sunny","9:30","1:00","BA","JM","NA",""
"Bear","Upper","2013-06-25","10","Partly cloudy","9:00","1:00","BA","JM","NA",""
"Canyon","Upper","2013-06-26","10","Overcast, Rain","9:00","12:00","BA","JM","NA",""
"Paradise","Upper","2013-06-27","10","Overcast, Rain","9:00","1:00","BA","JM","NA",""
"Cascade","Upper","2013-07-01","11","Overcast, Rain","2:00","4:30","BA","JM","NA",""
"ZigZag","Upper","2013-07-01","11","Overcast, Rain","9:00","1:15","BA","JM","NA",""
"Bear","Upper","2013-07-06","11","Sunny","8:45","1:30","BA","JM","NA",""
"Canyon","Upper","2013-07-06","11","Overcast, Partly cloudy","3:00","5:15","BA","JM","NA",""
"Bear","Lower","2013-07-07","10","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Paradise","Upper","2013-07-07","11","Overcast","9:45","7:00","BA","JM","NA",""
"Canyon","Lower","2013-07-08","10","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Cascade","Upper","2013-07-08","12","Overcast, Rain","1:00","3:45","BA","JM","NA","Stopped survey at 3:00 due to heavy rain and thunder; worked 45 minutes on 7/10 to finish survey"
"ZigZag","Upper","2013-07-08","12","Overcast, Rain","9:00","12:14","BA","JM","NA",""
"Canyon","Upper","2013-07-10","12","Raining","10:00","12:00","BA","JM","NA","no animals caught"
"Cascade","Lower","2013-07-10","10","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"ZigZag","Lower","2013-07-10","10","NA","NA","NA","NA","NA","NA","Estimated date, no captures this day, missing data"
"Bear","Upper","2013-07-12","12","Sunny","8:45","1:15","BA","JM","NA",""
"Paradise","Lower","2013-07-12","10","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Bear","Lower","2013-07-13","11","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Paradise","Upper","2013-07-13","12","Sunny, Partly cloudy","11:45","4:30","BA","JM","NA",""
"Canyon","Lower","2013-07-14","11","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"ZigZag","Lower","2013-07-14","11","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Cascade","Lower","2013-07-15","11","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Paradise","Lower","2013-07-16","11","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"ZigZag","Upper","2013-07-16","13","Sunny, Partly cloudy","9:00","2:00","BA","JM","NA",""
"Bear","Lower","2013-07-17","12","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Cascade","Upper","2013-07-17","13","Sunny","9:15","12:15","BA","JM","NA",""
"Bear","Upper","2013-07-18","13","Sunny","8:45","3:30","BA","JM","NA",""
"Canyon","Lower","2013-07-18","12","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"ZigZag","Lower","2013-07-19","12","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Canyon","Upper","2013-07-20","13","Overcast, Partly cloudy","11:00","1:30","BA","JM","NA",""
"Cascade","Lower","2013-07-20","12","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Paradise","Lower","2013-07-21","12","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Paradise","Upper","2013-07-21","13","Sunny","8:45","5:15","BA","JM","NA",""
"Cascade","Upper","2013-07-22","14","Overcast, Rain","1:00","4:45","BA","JM","NA",""
"ZigZag","Upper","2013-07-22","14","Overcast","9:30","1:00","BA","JM","NA",""
"Bear","Upper","2013-07-26","14","Overcast, Rain","11:30","5:00","BA","JM","NA",""
"Canyon","Upper","2013-07-26","14","Overcast, Partly cloudy","9:00","10:45","BA","JM","NA",""
"Paradise","Upper","2013-07-27","14","Sunny","10:15","4:30","BA","JM","NA",""
"Cascade","Upper","2013-07-28","15","Overcast","3:15","6:00","BA","JM","NA",""
"ZigZag","Upper","2013-07-28","15","Overcast, Partly cloudy","10:00","2:30","BA","JM","NA",""
"Bear","Upper","2013-07-29","15","Overcast, Rain","9:00","1:30","BA","JM","NA",""
"ZigZag","Lower","2013-07-29","13","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Canyon","Lower","2013-07-30","13","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Canyon","Upper","2013-07-30","15","Sunny","8:00","10:00","BA","JM","NA","Rained previous night"
"Paradise","Upper","2013-07-30","NA","Sunny, Partly cloudy","10:45","12:30","BA","JM","NA","only did first 100m of survey; water too high"
"Paradise","Lower","2013-07-31","13","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Paradise","Upper","2013-07-31","15","Sunny, Partly cloudy","8:45","1:30","BA","JM","NA","redid first 100m + rest of transect"
"Bear","Lower","2013-08-01","13","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"ZigZag","Lower","2013-08-03","14","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"ZigZag","Upper","2013-08-03","16","Sunny","10:00","1:30","BA","JM","NA",""
"Canyon","Lower","2013-08-04","14","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Cascade","Lower","2013-08-04","13","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Cascade","Upper","2013-08-04","16","Sunny, Rain","10:30","1:45","BA","JM","NA","rained during survey, stopped survey for 30 min then resumed"
"Bear","Upper","2013-08-05","16","Sunny","9:00","2:45","BA","JM","NA",""
"Paradise","Lower","2013-08-05","14","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Canyon","Upper","2013-08-06","16","Overcast","3:45","6:00","BA","JM","NA",""
"Bear","Lower","2013-08-07","14","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Paradise","Upper","2013-08-07","16","Sunny, Partly cloudy","8:30","2:30","BA","JM","NA",""
"Cascade","Lower","2013-08-08","14","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Cascade","Upper","2013-08-08","17","Overcast","1:00","3:30","BA","JM","NA",""
"ZigZag","Lower","2013-08-08","15","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"ZigZag","Upper","2013-08-08","17","Overcast, Rain","9:10","12:05","BA","JM","NA",""
"Canyon","Lower","2013-08-09","15","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Bear","Lower","2013-08-11","15","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Bear","Upper","2013-08-11","17","Sunny","8:45","2:15","BA","JM","NA",""
