"Stream","Reach","Date","SurNum","Weather","StartTime","EndTime","Worker1","Worker2","Worker3","Comments"
"Paradise","Lower","2013-08-11","15","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Canyon","Upper","2013-08-12","17","Sunny, Partly cloudy","9:00","11:00","BA","JM","NA",""
"Cascade","Lower","2013-08-12","15","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Paradise","Upper","2013-08-12","17","Sunny, Partly cloudy","11:45","4:00","BA","JM","NA",""
"ZigZag","Upper","2013-08-13","18","Overcast, Rain","9:00","9:30","BA","JM","NA","only surveyed first 50m because began to rain heavily.  Continued survey on 8/15"
"Cascade","Upper","2013-08-15","18","Sunny","12:20","2:50","BA","JM","NA",""
"ZigZag","Upper","2013-08-15","18","Sunny","8:50","11:20","BA","JM","NA",""
"Bear","Upper","2013-08-16","18","Sunny, Partly cloudy","12:00","3:30","BA","JM","NA",""
"Canyon","Upper","2013-08-16","18","Sunny","8:45","10:45","BA","JM","NA",""
"Paradise","Upper","2013-08-17","18","Sunny","8:30","1:45","BA","JM","NA",""
"Paradise","Lower","2013-08-20","16","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Canyon","Lower","2013-08-21","16","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"ZigZag","Lower","2013-08-21","16","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Cascade","Lower","2013-08-22","16","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Bear","Lower","2013-08-23","16","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Paradise","Lower","2013-08-25","17","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Canyon","Lower","2013-08-26","17","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"ZigZag","Lower","2013-08-26","17","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Cascade","Lower","2013-08-27","17","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Bear","Lower","2013-08-28","17","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Paradise","Lower","2013-08-30","18","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Canyon","Lower","2013-08-31","18","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"ZigZag","Lower","2013-08-31","18","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Cascade","Lower","2013-09-01","18","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"Bear","Lower","2013-09-02","18","NA","NA","NA","NA","NA","NA","Missing weather, start and end times, and worker info"
"ZigZag","Upper","2014-06-18","19","Overcast, Windy","10:00","4:30","LL","BA","NA",""
"Bear","Upper","2014-06-19","19","Sunny","9:15","6:30","BA","LL","JH",""
"ZigZag","Lower","2014-06-19","19","Sunny","9:40","14:10","JN","LN","JD",""
"Canyon","Upper","2014-06-20","19","Sunny","9:00","12:00","LL","BA","NA",""
"Paradise","Lower","2014-06-20","19","Sunny","9:36","16:15","LN","JN","JD",""
"Canyon","Lower","2014-06-21","19","Sunny","9:21","15:15","JD","JN","NA",""
"Paradise","Upper","2014-06-21","19","Sunny, Partly cloudy","8:30","3:15","BA","LL","NA",""
"Bear","Lower","2014-06-22","19","Sunny","9:24","14:35","JN","LN","JD",""
"Cascade","Upper","2014-06-22","19","Sunny","9:15","12:00","LL","BA","NA",""
"Cascade","Lower","2014-06-23","19","Sunny","9:26","14:07","LN","JN","JD",""
"ZigZag","Upper","2014-06-23","20","Sunny, Partly cloudy","9:00","4:30","BA","LL","NA",""
"Bear","Upper","2014-06-24","20","Overcast","9:00","5:45","LL","BA","NA",""
"ZigZag","Lower","2014-06-24","20","Overcast","9:35","13:23","JD","LN","NA",""
"Canyon","Upper","2014-06-25","20","Overcast, Rain","8:45","1:00","BA","LL","NA",""
"Paradise","Lower","2014-06-25","20","Overcast","9:19","14:47","JN","JD","LN",""
"Canyon","Lower","2014-06-29","20","Sunny","9:10","13:00","JN","JD","LN",""
"Paradise","Upper","2014-06-29","20","Sunny","9:30","2:00","LL","BA","NA","high water"
"Bear","Lower","2014-06-30","20","Sunny","8:06","13:33","LN","JN","JD",""
"Cascade","Lower","2014-06-30","20","Partly cloudy","14:03","14:20","JD","LN","JN",""
"Cascade","Upper","2014-06-30","20","Sunny","8:45","11:30","BA","LL","NA",""
"ZigZag","Upper","2014-06-30","21","Sunny","12:15","4:00","LL","BA","NA",""
"Bear","Upper","2014-07-01","21","Sunny","8:30","2:30","BA","LL","JH",""
"Paradise","Lower","2014-07-01","21","Partly cloudy","12:57","16:41","JD","LN","JN",""
"ZigZag","Lower","2014-07-01","21","Overcast","8:28","11:44","LN","JN","JD",""
"Canyon","Lower","2014-07-02","21","Partly cloudy","9:23","12:38","JN","JD","LN",""
"Paradise","Upper","2014-07-02","21","Sunny","9:15","3:15","BA","LL","NA","murky water last 150m due to construction at weir"
"Bear","Lower","2014-07-03","21","Overcast","9:13","13:54","JD","LN","JN",""
"Canyon","Upper","2014-07-03","21","Overcast","7:45","9:45","LL","BA","NA",""
"Cascade","Upper","2014-07-03","21","Overcast,  Partly cloudy","10:15","12:30","LL","BA","NA",""
"Cascade","Lower","2014-07-04","21","Overcast","9:52","12:58","JN","LN","NA",""
"Paradise","Upper","2014-07-09","22","Overcast,  Partly cloudy","1:00","5:15","LL","BA","NA",""
"Canyon","Upper","2014-07-10","22","Sunny","2:00","3:45","BA","LL","NA",""
"ZigZag","Lower","2014-07-10","22","Sunny","14:47","17:49","LN","JN","NA",""
"Bear","Upper","2014-07-11","22","Sunny","8:45","1:45","LL","BA","NA",""
"Paradise","Lower","2014-07-11","22","Partly cloudy","9:49","14:18","JN","LN","NA",""
"Bear","Lower","2014-07-12","22","Sunny","9:29","15:26","LN","JN","NA",""
"ZigZag","Upper","2014-07-12","22","Sunny","8:30","2:15","BA","LL","NA",""
"Canyon","Lower","2014-07-13","22","Overcast","9:29","13:14","JN","LN","NA",""
"Cascade","Upper","2014-07-13","22","Sunny,  Overcast","10:30","1:00","LL","BA","NA",""
"Cascade","Lower","2014-07-14","22","Sunny","10:01","14:20","LN","JN","NA",""
"Paradise","Upper","2014-07-14","23","Overcast,  Partly cloudy","8:30","1:30","BA","LL","NA",""
"Canyon","Upper","2014-07-15","23","Overcast","8:45","10:30","LL","BA","NA",""
"ZigZag","Lower","2014-07-15","23","Overcast","9:15","12:35","JN","LN","NA",""
"Bear","Upper","2014-07-18","23","Sunny","8:30","1:45","BA","LL","JH","surveyed first 100m on 7/17 but water too high"
"Paradise","Lower","2014-07-18","23","Sunny","9:18","15:14","LN","JN","NA",""
"ZigZag","Upper","2014-07-18","23","Sunny","12:30","3:45","LL","BA","JH",""
"Bear","Lower","2014-07-19","23","Partly cloudy","8:19","12:15","JN","LN","NA",""
"Canyon","Lower","2014-07-19","23","Overcast","12:53","17:25","LN","JN","NA",""
"Cascade","Upper","2014-07-19","23","Overcast","9:00","NA","LL","BA","NA",""
"Canyon","Upper","2014-07-20","24","Sunny","15:00","5:00","BA","LL","NA",""
"Cascade","Lower","2014-07-20","23","Overcast","12:27","15:33","JN","LN","NA",""
"Paradise","Upper","2014-07-20","24","Overcast","8:30","NA","BA","LL","NA",""
"ZigZag","Lower","2014-07-20","24","Overcast","8:45","11:40","LN","JN","NA",""
"Bear","Upper","2014-07-21","24","Sunny","8:45","2:00","LL","BA","NA",""
"Paradise","Lower","2014-07-21","24","Sunny","8:41","13:52","JN","LN","NA",""
"Bear","Lower","2014-07-22","24","Sunny","9:42","15:08","LN","JN","NA",""
"ZigZag","Upper","2014-07-22","24","Sunny","8:45","2:00","BA","LL","NA",""
"Canyon","Lower","2014-07-23","24","Partly cloudy","9:29","12:55","JN","LN","NA",""
"Cascade","Upper","2014-07-23","24","Sunny","9:00","11:30","LL","BA","NA",""
"Cascade","Lower","2014-07-25","24","Sunny","9:08","11:53","LN","JN","NA",""
"ZigZag","Lower","2014-07-31","25","Overcast","9:41","12:04","JN","LN","NA","water high/fast"
"Paradise","Lower","2014-08-01","25","Sunny","10:03","17:56","LN","JN","NA",""
"Paradise","Upper","2014-08-01","25","NA","8:30","12:15","BA","LL","NA","did first 100 m on 7/31, water level still a bit high"
"Bear","Lower","2014-08-02","25","Overcast","9:57","14:46","JN","LN","NA",""
"Canyon","Upper","2014-08-02","25","Overcast","8:45","11:00","LL","BA","NA",""
"Bear","Upper","2014-08-03","25","Sunny, Overcast","8:45","1:45","BA","LL","NA",""
"Canyon","Lower","2014-08-03","25","Sunny","9:37","13:08","LN","JN","NA",""
"Cascade","Lower","2014-08-04","25","Partly cloudy","8:15","11:27","JN","LN","NA",""
"Cascade","Upper","2014-08-04","25","Overcast","12:15","2:30","BA","LL","NA",""
"ZigZag","Lower","2014-08-04","26","Sunny","12:49","16:10","LN","JN","NA",""
"ZigZag","Upper","2014-08-04","25","Sunny, Overcast","8:45","11:30","LL","BA","NA",""
"Paradise","Lower","2014-08-05","26","Partly cloudy","10:15","15:06","JN","LN","NA",""
"Paradise","Upper","2014-08-05","26","Sunny, Partly cloudy","1:00","6:15","LL","BA","NA",""
"Bear","Lower","2014-08-06","26","Overcast","8:27","14:28","LN","JN","NA",""
"Canyon","Upper","2014-08-06","26","Sunny","10:45","12:15","BA","LL","NA",""
"Bear","Upper","2014-08-07","26","Overcast, Partly cloudy","10:30","3:30","LL","BA","NA",""
"Canyon","Lower","2014-08-07","26","Partly cloudy","10:27","13:20","JN","LN","NA",""
"Cascade","Lower","2014-08-08","26","Sunny","8:31","11:35","LN","JN","NA",""
"Cascade","Upper","2014-08-08","26","Sunny","1:00","2:45","LL","BA","NA",""
"ZigZag","Lower","2014-08-08","27","Sunny","12:50","15:00","JN","LN","NA",""
"ZigZag","Upper","2014-08-08","26","Sunny","8:45","12:15","BA","LL","NA",""
"Canyon","Upper","2014-08-09","27","Sunny, Partly cloudy","1:30","3:15","LL","BA","NA",""
"Paradise","Lower","2014-08-09","27","Sunny","9:48","16:25","JN","LN","NA",""
"Paradise","Upper","2014-08-09","27","Sunny","8:45","12:45","BA","LL","NA",""
"Bear","Lower","2014-08-10","27","Sunny","9:37","13:45","LN","JN","NA",""
"Bear","Upper","2014-08-10","27","Sunny","8:45","2:00","BA","LL","NA",""
"Canyon","Lower","2014-08-11","27","Sunny","9:27","12:28","LN","JN","NA",""
"ZigZag","Upper","2014-08-11","27","Sunny","8:45","12:00","LL","BA","NA","Rained last night"
"Cascade","Lower","2014-08-12","27","Partly cloudy","9:30","11:56","JN","LN","NA",""
"Cascade","Upper","2014-08-12","27","Sunny, Partly cloudy","8:45","11:00","BA","LL","NA",""
"Bear","Upper","2015-06-15","28","Overcast, Rain","11:00","17:30","JJ","BA","NS",""
"Paradise","Upper","2015-06-18","28","Overcast, Partly cloudy","8:30","2:30","NS","BA","JJ",""
"Bear","Lower","2015-06-20","28","Sunny","8:45","1:00","JJ","NS","BA",""
"ZigZag","Upper","2015-06-20","28","Sunny, Partly cloudy","1:45","6:45","BA","JJ","NS","wier height = 0.45"
"Paradise","Lower","2015-06-26","28","Sunny","8:30","1:00","NS","BA","JJ",""
"ZigZag","Lower","2015-06-26","28","Partly cloudy","2:15","7:45","BA","NS","NA",""
"Bear","Upper","2015-06-27","29","Partly cloudy","9:00","2:00","BA","NS","JJ",""
"Paradise","Upper","2015-06-27","29","Partly cloudy","2:15","7:15","JJ","NS","BA",""
"Bear","Lower","2015-07-05","29","Sunny","2:00","7:15","BA","NS","JJ","surveyed first 100m on 6/30, but water too high"
"ZigZag","Upper","2015-07-05","29","Sunny","8:45","1:15","NS","BA","JJ",""
"Paradise","Lower","2015-07-06","29","Sunny","8:45","12:15","JJ","NS","BA",""
"ZigZag","Lower","2015-07-07","29","Overcast","8:45","12:45","NS","BA","JJ",""
"Bear","Upper","2015-07-09","30","Overcast","10:30","3:30","NS","BA","JJ","possible brook trout sighting at 30m"
"Paradise","Upper","2015-07-10","30","Partly cloudy","8:45","5:15","BA","JJ","NS",""
"ZigZag","Upper","2015-07-11","30","Sunny","9:00","1:00","JJ","NS","BA",""
"Bear","Lower","2015-07-12","30","Sunny","9:00","12:45","NS","BA","JJ",""
"Paradise","Lower","2015-07-13","30","Sunny, Partly cloudy","8:45","1:15","BA","JJ","NS",""
"ZigZag","Lower","2015-07-14","30","Partly cloudy","9:00","12:00","NS","BA","NA",""
"Bear","Upper","2015-07-15","31","Overcast","8:45","11:45","JJ","NS","BA","recent Rain"
"Paradise","Upper","2015-07-16","31","Sunny","8:45","3:00","NS","BA","JJ",""
"ZigZag","Upper","2015-07-17","31","Sunny","9:00","1:45","BA","JJ","NS",""
"Bear","Lower","2015-07-18","31","Overcast, Rain","8:45","11:45","JJ","BA","NS",""
"Paradise","Lower","2015-07-19","31","Overcast","8:30; 12:30","11:15; 1:30","NS","BA","JJ","Heavy rain 11:15-12:30, also rained previous night"
"Bear","Upper","2015-07-23","32","Overcast","12:15","4:00","JJ","NS","BA",""
"ZigZag","Lower","2015-07-23","31","Partly cloudy","8:30","11:30","BA","JJ","NS",""
"Paradise","Upper","2015-07-24","32","Overcast","8:30","12:00","JJ","NS","BA",""
"ZigZag","Upper","2015-07-24","32","Sunny","12:45","4:30","NS","BA","JJ",""
"Bear","Lower","2015-07-25","32","Overcast","8:30","11:30","BA","JJ","NS",""
"Paradise","Lower","2015-07-26","32","Overcast, Rain","8:30","11:45","JJ","NS","NA",""
"ZigZag","Lower","2015-07-27","32","Overcast","8:45","11:45","NS","BA","JJ",""
"Bear","Upper","2015-08-03","33","Sunny","8:45","2:45","NS","BA","JJ",""
"Paradise","Upper","2015-08-05","33","Partly cloudy","8:30","4:30","BA","JJ","NS",""
"Bear","Lower","2015-08-06","33","Sunny","2:15","5:45","NS","BA","JJ",""
"ZigZag","Upper","2015-08-06","33","Partly cloudy","8:45","1:15","JJ","NS","BA",""
"Paradise","Lower","2015-08-07","33","Sunny","8:30","12:00","BA","JJ","NS",""
"Bear","Upper","2015-08-08","34","Sunny","12:45","6:00","BA","JJ","NS","brook trout sighting at 17m"
"ZigZag","Lower","2015-08-08","33","Sunny","8:45","11:45","JJ","NS","BA",""
"Paradise","Upper","2015-08-09","34","Sunny","8:45","2:15","NS","BA","JJ",""
"ZigZag","Upper","2015-08-10","34","Sunny","8:45","1:00","BA","JJ","NS",""
"Bear","Lower","2015-08-13","34","Partly cloudy","8:45","11:45","JJ","NS","BA",""
"Paradise","Lower","2015-08-14","34","Sunny","8:30","11:15","NS","BA","JJ",""
"ZigZag","Lower","2015-08-14","34","Sunny, Partly cloudy","12:15","3:00","BA","JJ","NS",""
"Bear","Upper","2015-08-15","35","Overcast","8:45","1:15","JJ","NS","BA","possible brook trout sighting at 93m"
"Paradise","Upper","2015-08-16","35","Sunny","8:45","2:30","JJ","NS","BA",""
"ZigZag","Upper","2015-08-17","35","Sunny","8:45","12:30","NS","BA","JJ",""
"Bear","Lower","2015-08-18","35","Sunny","8:45","1:00","BA","JJ","NS",""
"Paradise","Lower","2015-08-19","35","Partly cloudy","8:30","11:45","JJ","NS","BA",""
"ZigZag","Lower","2015-08-19","35","Partly cloudy","12:45","3:15","NS","BA","JJ",""
"Bear","Upper","2015-08-20","36","Partly cloudy","8:45","3:00","NS","BA","JJ","trout sighting at 25m"
"Paradise","Upper","2015-08-22","36","Sunny","8:45","5:00","BA","JJ","NS","No dusky or recap tissue samples (running low on vials)"
"Bear","Lower","2015-08-23","36","Sunny, Partly cloudy","8:30","11:45","NS","BA","JJ","No dusky or recap tissue samples (running low on vials)"
"ZigZag","Upper","2015-08-23","36","Overcast","12:45","5:30","JJ","NS","BA","No dusky or recap tissue samples (running low on vials)"
"Paradise","Lower","2015-08-24","36","Overcast, Rain","8:15","11:45","BA","JJ","NS","No dusky or recap tissue samples (running low on vials)"
"ZigZag","Lower","2015-08-24","36","Overcast","12:45","3:00","JJ","NS","BA","No dusky or recap tissue samples (running low on vials)"
"ZigZag","Upper","2018-06-17","37","Sunny","10:30","17:15","LKS","MMC","NA",""
"Paradise","Lower","2018-06-19","37","Sunny","19:00","14:30","LKS","MMC","NA","Rain night before, somewhat high flows made survey more challenging"
"Paradise","Upper","2018-06-20","37","Sunny","8:45","14:00","LKS","MMC","NA",""
"Bear","Lower","2018-06-21","37","Partly cloudy","7:45","11:30","LKS","MMC","NA",""
"Bear","Upper","2018-06-21","37","Sunny","12:10","17:15","LKS","MMC","NA",""
"ZigZag","Lower","2018-06-22","37","Sunny","9:50","12:20","LKS","MMC","NA",""
"ZigZag","Upper","2018-06-23","38","Overcast","8:45","13:00","LKS","MMC","NA",""
"Paradise","Lower","2018-06-25","38","Partly cloudy","13:45","18:00","LKS","MMC","NA",""
"Paradise","Upper","2018-06-25","38","Partly cloudy","8:10","12:15","LKS","MMC","NA",""
"Bear","Upper","2018-06-26","38","Sunny","10:10","14:00","LKS","MMC","NA",""
"Bear","Lower","2018-06-27","38","Overcast","12:00","14:35","LKS","MMC","NA",""
"ZigZag","Lower","2018-06-27","38","Overcast","8:00","10:45","LKS","MMC","NA",""
"Paradise","Upper","2018-06-30","39","Sunny","15:15","18:40","LKS","MMC","NA",""
"Paradise","Lower","2018-07-01","39","Sunny","13:30","16:35","LKS","MMC","NA",""
"ZigZag","Upper","2018-07-01","39","Sunny","8:00","11:45","LKS","MMC","NA",""
"Bear","Upper","2018-07-02","39","Overcast","10:30","17:00","LKS","MMC","NA",""
"Bear","Lower","2018-07-03","39","Sunny","11:40","14:30","LKS","MMC","NA",""
"ZigZag","Lower","2018-07-03","39","Sunny","8:15","10:50","LKS","MMC","NA",""
"ZigZag","Upper","2018-07-09","40","Sunny","9:30","5:00","LKS","MMC","NA",""
"Bear","Upper","2018-07-10","40","Partly cloudy","8:15","17:30","LKS","MMC","NA","Flows very flow"
