"Stream","Reach","Date","SurNum","Weather","StartTime","EndTime","Worker1","Worker2","Worker3","Comments"
"Paradise","Upper","2018-07-11","40","Partly cloudy","9:45","15:15","LKS","MMC","NA","Only completed half of survey (other half finished on 7/12)"
"Paradise","Upper","2018-07-11","40","Partly cloudy","12:00","15:00","LKS","MMC","NA","Finished partial survey"
"Paradise","Lower","2018-07-13","40","Sunny","9:00","14:00","LKS","MMC","NA",""
"Bear","Lower","2018-07-14","40","Overcast","8:30","14:30","LKS","MMC","NA",""
"ZigZag","Lower","2018-07-14","40","Overcast","15:30","18:45","LKS","MMC","NA",""
"ZigZag","Upper","2018-07-15","41","Partly cloudy","10:15","18:00","LKS","MMC","NA",""
"Paradise","Lower","2018-07-16","41","Sunny","11:45","16:30","LKS","MMC","NA",""
"Bear","Upper","2018-07-18","41","Partly cloudy","8:30","14:00","LKS","MMC","NA",""
"Paradise","Upper","2018-07-19","41","Sunny","8:15","15:15","LKS","MMC","NA",""
"ZigZag","Lower","2018-07-20","41","Sunny","8:15","11:15","LKS","MMC","NA",""
"ZigZag","Upper","2018-07-20","42","Sunny","11:00","17:00","LKS","MMC","NA",""
"Bear","Lower","2018-07-21","41","Sunny","8:15","11:15","LKS","MMC","NA",""
"Paradise","Lower","2018-07-21","42","Sunny","12:20","17:30","LKS","MMC","NA",""
"Paradise","Upper","2018-07-22","42","Rain","8:30","12:15","LKS","MMC","NA",""
"ZigZag","Lower","2018-08-01","43","Rain","1:30","3:45","LKS","MMC","NA",""
"ZigZag","Upper","2018-08-01","43","Partly cloudy","8:30","12:30","LKS","MMC","NA",""
"Bear","Lower","2018-08-02","43","Partly cloudy","13:40","17:00","LKS","MMC","NA",""
"Bear","Upper","2018-08-02","43","Overcast","8:15","12:30","LKS","MMC","NA",""
"Paradise","Upper","2018-08-03","43","Overcast","7:20","12:30","LKS","MMC","NA",""
"Paradise","Lower","2018-08-05","43","Sunny","15:00","18:00","LKS","MMC","NA","High flows"
"ZigZag","Lower","2018-08-06","44","Sunny","13:15","15:50","LKS","MMC","NA",""
"ZigZag","Upper","2018-08-06","44","Sunny","8:15","12:25","LKS","MMC","NA",""
"Bear","Upper","2018-08-07","44","Rain","13:00","17:00","LKS","MMC","NA","Didn't complete all of survey due to thunderstorm"
"Bear","Upper","2018-08-08","44","Sunny","8:30","9:45","LKS","MMC","NA","Finished survey from previous day"
"Paradise","Upper","2018-08-08","44","Partly cloudy","10:45","15:20","LKS","MMC","NA","Ran out of tissue sample vials, so no tissue samples"
"Paradise","Lower","2018-08-09","44","Overcast","8:55","13:00","LKS","MMC","NA",""
"Bear","Lower","2018-08-10","44","Sunny","12:20","15:30","LKS","MMC","NA",""
"ZigZag","Lower","2018-08-10","45","Sunny","8:35","11:00","LKS","MMC","NA",""
"ZigZag","Upper","2018-08-11","45","Overcast","9:30","12:20","LKS","MMC","NA",""
"Bear","Lower","2018-08-12","45","Rain","14:05","16:40","LKS","MMC","NA",""
"Bear","Upper","2018-08-12","45","Rain","8:30","13:00","LKS","MMC","NA",""
"Paradise","Lower","2018-08-13","45","Rain","9:30","13:15","LKS","MMC","NA",""
"Paradise","Upper","2018-08-15","45","Rain","8:30","12:30","LKS","MMC","NA",""
"Bear","Upper","2019-06-18","46","Overcast","8:45","15:00","LKS","MMC","SJM","RBW also helped"
"Paradise","Lower","2019-06-19","46","Partly cloudy","13:00","17:00","LKS","RBW","MMC","SJM also helped"
"Paradise","Upper","2019-06-19","46","Sunny","8:45","13:00","LKS","RBW","MMC","SJM also helped"
"ZigZag","Upper","2019-06-20","46","Overcast","7:45","11:00","LKS","MMC","SJM","RBW also helped"
"Bear","Lower","2019-06-23","46","Sunny","13:00","16:00","LKS","RBW","NA",""
"ZigZag","Lower","2019-06-23","46","Sunny","9:15","12:00","LKS","RBW","NA",""
"Bear","Upper","2019-06-24","47","Sunny","8:35","12:00","LKS","MMC","SJM","RBW also helped"
"Paradise","Upper","2019-06-24","47","Sunny","12:45","4:45","LKS","MMC","SJM",""
"Paradise","Lower","2019-06-25","47","Overcast","8:00","11:30","LKS","RBW","SJM",""
"ZigZag","Lower","2019-06-28","47","Sunny","13:15","16:30","LKS","SJM","NA",""
"ZigZag","Upper","2019-06-28","47","Sunny","8:20","12:15","LKS","MMC","SJM",""
"Bear","Lower","2019-06-29","47","Overcast","9:00","12:30","LKS","SJM","NA",""
"Bear","Upper","2019-06-30","48","Partly cloudy","9:00","12:30","LKS","MMC","NA",""
"Paradise","Lower","2019-07-01","48","Sunny","9:00","12:00","LKS","RBW","NA",""
"Paradise","Upper","2019-07-01","48","Sunny","12:30","4:30","LKS","MMC","NA",""
"ZigZag","Upper","2019-07-02","48","Partly cloudy","9:00","12:00","LKS","MMC","RBW",""
"Bear","Lower","2019-07-03","48","Sunny","12:30","4:00","LKS","RBW","NA",""
"ZigZag","Lower","2019-07-03","48","Sunny","9:00","12:00","LKS","RBW","NA",""
"Paradise","Upper","2019-07-09","49","Sunny","9:00","16:00","LKS","SJM","NA",""
"Paradise","Lower","2019-07-11","49","Overcast","14:00","15:30","LKS","RBW","NA","completed first 320 meters on 7/11, then it started raining so we finished on 7/13"
"Bear","Upper","2019-07-13","49","Partly cloudy","12:30","15:30","LKS","RBW","NA",""
"ZigZag","Upper","2019-07-14","49","Partly cloudy","11:30","14:00","LKS","RBW","NA",""
"Bear","Lower","2019-07-15","49","Partly cloudy","8:15","11:15","LKS","RBW","NA",""
"ZigZag","Lower","2019-07-15","49","Sunny","13:00","15:00","LKS","RBW","MMC","TJH also helped"
"Paradise","Upper","2019-07-16","50","Partly cloudy","9:45","12:00","LKS","TJH","RBW",""
"Bear","Upper","2019-07-17","50","Overcast","1:30","17:00","LKS","TJH","NA",""
"Bear","Lower","2019-07-18","50","Sunny","13:00","16:00","MMC","TJH","NA",""
"Paradise","Lower","2019-07-18","50","Overcast","9:30","11:30","LKS","RBW","NA",""
"ZigZag","Lower","2019-07-19","50","Partly cloudy","14:30","16:30","LKS","TJH","RBW",""
"ZigZag","Upper","2019-07-19","50","Partly cloudy","9:00","13:00","LKS","TJH","NA",""
"Paradise","Upper","2019-07-20","51","Sunny","8:45","14:30","LKS","RBW","NA",""
"Bear","Upper","2019-07-21","51","Partly cloudy","7:30","13:00","LKS","RBW","NA",""
"Bear","Lower","2019-07-22","51","Rain","12:00","16:00","LKS","TJH","NA",""
"Paradise","Lower","2019-07-22","51","Overcast","8:00","11:00","LKS","TJH","NA",""
"ZigZag","Lower","2019-07-23","51","Partly cloudy","15:00","17:30","LKS","TJH","RBW",""
"ZigZag","Upper","2019-07-23","51","Overcast","10:00","14:00","LKS","TJH","NA",""
"Paradise","Lower","2019-08-01","NA","Sunny","13:00","18:00","LKS","MMC","RBW","TJH also helped, no salamanders caught"
"Paradise","Upper","2019-08-01","52","NA","NA","NA","NA","NA","NA","Check dataset for record"
"Bear","Lower","2019-08-02","52","Sunny","11:00","17:00","LKS","MMC","RBW","TJH also helped"
"ZigZag","Lower","2019-08-03","52","Sunny","9:15","12:00","LKS","MMC","TJH",""
"Bear","Upper","2019-08-04","52","Sunny","8:15","16:00","LKS","MMC","TJH","RBW also helped"
"Paradise","Lower","2019-08-05","52","Sunny","11:30","15:30","LKS","RBW","NA",""
"Bear","Lower","2019-08-06","53","Sunny","13:12","16:00","RBW","TJH","NA",""
"ZigZag","Lower","2019-08-06","53","Sunny","9:30","12:00","LKS","MMC","NA",""
"Paradise","Upper","2019-08-07","53","Overcast","8:30","13:00","LKS","TJH","NA",""
"ZigZag","Upper","2019-08-09","52","Partly cloudy","8:30","15:00","LKS","MMC","RBW","TJH also helped"
"ZigZag","Lower","2019-08-10","54","Partly cloudy","9:45","13:00","LKS","RBW","MMC",""
"Bear","Upper","2019-08-11","53","Partly cloudy","8:27","10:15","MMC","RBW","TJH",""
"Paradise","Lower","2019-08-11","53","Sunny","11:45","13:15","MMC","RBW","TJH",""
"ZigZag","Upper","2019-08-12","53","Sunny","10:30","13:30","LKS","RBW","TJH",""
"Paradise","Upper","2019-08-13","54","Overcast","9:45","14:30","LKS","RBW","NA",""
"Bear","Lower","2019-08-14","54","Sunny","8:30","13:30","LKS","TJH","NA",""
"Bear","Upper","2019-08-14","54","Sunny","14:00","17:30","LKS","TJH","NA",""
"Paradise","Lower","2019-08-15","54","Partly cloudy","8:30","12:30","LKS","RBW","NA",""
"ZigZag","Upper","2019-08-16","54","Rain","10:00","13:00","LKS","TJH","NA",""
"Bear","Lower","2020-06-20","55","Partly cloudy","9:00","2:00","LKS","MMC","MMD",""
"Paradise","Lower","2020-06-21","55","Sunny","9:00","2:50","LKS","MMD","NA",""
"ZigZag","Upper","2020-06-22","55","Partly cloudy","9:00","4:00","LKS","TJH","MMC",""
"Bear","Lower","2020-06-25","56","Sunny","8:30","2:00","TJH","MMD","NA",""
"Paradise","Upper","2020-06-25","55","Sunny","8:30","3:30","MMC","LKS","NA",""
"Bear","Upper","2020-06-26","55","Sunny","8:30","2:00","MMC","TJH","NA","Last 70m very dry/no flow"
"ZigZag","Lower","2020-06-26","55","Sunny","8:30","12:30","LKS","MMD","NA",""
"Paradise","Lower","2020-06-27","56","Overcast","8:30","2:00","MMD","TJH","NA","Accidentally double tagged a sally"
"ZigZag","Upper","2020-06-28","56","Partly cloudy","7:40","2:00","MMC","MMR","NA",""
"Paradise","Upper","2020-06-29","56","Rain","8:30","2:00","MMD","TJH","NA",""
"ZigZag","Lower","2020-06-30","56","Partly cloudy","8:30","12:00","MMC","MMD","TJH",""
"Bear","Upper","2020-07-02","56","Sunny","8:30","3:00","MMD","TJH","NA",""
"Paradise","Lower","2020-07-02","57","Sunny","8:50","13:45","MMC","AEW","NA",""
"Bear","Lower","2020-07-03","57","Partly cloudy","8:30","14:00","TJH","AEW","NA",""
"Paradise","Upper","2020-07-03","57","Overcast","8:30","14:00","MMC","MMD","NA",""
"ZigZag","Lower","2020-07-04","57","Sunny","8:30","11:00","MMC","AEW","NA",""
"ZigZag","Upper","2020-07-05","57","Sunny","8:30","15:30","TJH","MMD","NA",""
"Bear","Upper","2020-07-06","57","Sunny","8:30","1:30","TJH","MMD","AEW",""
"Paradise","Lower","2020-07-11","58","Rain","8:30","12:00","TJH","AEW","NA",""
"Paradise","Upper","2020-07-12","58","Overcast","9:00","2:00","TJH","AEW","NA",""
"Bear","Upper","2020-07-13","58","Overcast","8:30","4:00","MMD","AEW","NA",""
"Bear","Lower","2020-07-15","58","Partly cloudy","9:00","12:15","MMC","AEW","NA",""
"ZigZag","Lower","2020-07-15","58","Partly cloudy","13:30","16:00","MMC","AEW","NA",""
"ZigZag","Upper","2020-07-16","58","Partly cloudy","8:30","14:30","TJH","MMD","NA",""
"Paradise","Upper","2020-07-18","59","Sunny","8:30","15:30","TJH","AEW","NA",""
"Bear","Upper","2020-07-19","59","Sunny","8:30","14:30","MMD","AEW","NA",""
"Bear","Lower","2020-07-20","59","Partly cloudy","8:30","14:00","MMD","TJH","NA",""
"Paradise","Lower","2020-07-20","59","Partly cloudy","8:45","13:20","MMC","AEW","NA",""
"ZigZag","Lower","2020-07-20","59","Sunny","14:20","15:45","MMD","TJH","MMC","AEW"
"ZigZag","Upper","2020-07-22","59","Overcast","8:45","15:30","MMD","AEW","NA",""
"Paradise","Lower","2020-07-23","60","Overcast","8:30","12:45","MMD","TJH","NA",""
"Bear","Upper","2020-07-24","60","Sunny","8:30","14:45","MMC","MMD","NA",""
"Paradise","Upper","2020-07-24","60","Partly cloudy","8:15","15:00","AEW","TJH","NA",""
"ZigZag","Upper","2020-07-25","60","Sunny","8:30","14:15","TJH","MMD","NA",""
"Bear","Lower","2020-07-26","60","Partly cloudy","8:30","10:45","TJH","MMD","AEW",""
"ZigZag","Lower","2020-07-26","60","Partly cloudy","11:45","14:00","TJH","MMD","AEW",""
"Bear","Upper","2020-07-31","61","Sunny","8:30","1:30","MMD","AEW","NA",""
"Bear","Lower","2020-08-01","61","Sunny","8:30","11:30","MMC","TJH","AEW",""
"ZigZag","Lower","2020-08-01","61","Sunny","12:30","14:00","MMC","MMD","AEW",""
"Paradise","Lower","2020-08-02","61","Overcast","8:45","15:00","MMC","AEW","NA",""
"ZigZag","Upper","2020-08-02","61","Overcast","8:30","13:30","MMD","TJH","NA",""
"Paradise","Upper","2020-08-03","61","Partly cloudy","8:30","13:00","AEW","TJH","NA",""
"Bear","Upper","2020-08-06","62","Partly cloudy","8:30","12:00","MMD","TJH","NA",""
"ZigZag","Upper","2020-08-06","62","Overcast","8:45","12:00","AEW","MMC","NA",""
"Bear","Lower","2020-08-07","62","Sunny","8:20","11:45","MMC","TJH","NA",""
"Paradise","Lower","2020-08-07","62","Sunny","8:30","10:45","MMD","AEW","NA",""
"ZigZag","Lower","2020-08-07","62","Partly cloudy","11:45","1:45","MMD","AEW","MMC","TJH"
"Bear","Upper","2020-08-08","63","Overcast","8:20","11:30","TJH","AEW","NA",""
"Paradise","Upper","2020-08-08","62","Overcast","8:30","13:15","MMC","MMD","NA",""
"Paradise","Lower","2020-08-09","63","Partly cloudy","8:30","13:00","MMC","TJH","NA",""
"ZigZag","Upper","2020-08-09","63","Partly cloudy","8:30","12:00","MMD","AEW","NA",""
"Bear","Lower","2020-08-12","63","Partly cloudy","8:40","11:30","AEW","TJH","NA",""
"Paradise","Upper","2020-08-13","63","Sunny","8:30","13:15","MMC","TJH","NA",""
"ZigZag","Lower","2020-08-14","63","Sunny","8:30","10:00","TJH","AEW","NA",""
"Bear","Lower","2021-06-10","64","Sunny","12:00","16:20","MMC","KB","RW","MNC"
"Bear","Upper","2021-06-12","64","Sunny","8:30","15:30","MMC","RW","KB","MNC"
"Paradise","Upper","2021-06-13","64","Sunny","9:00","15:30","MMC","RW","KB","MNC"
"ZigZag","Lower","2021-06-14","64","Overcast, Rain","12:45","15:20","MMC","KB","RW","MNC"
"Bear","Lower","2021-06-15","65","Partly cloudy","9:00","13:20","MMC","KB","RW",""
"Paradise","Lower","2021-06-16","64","Partly cloudy","8:45","14:10","RW","KB","MNC",""
"ZigZag","Upper","2021-06-18","64","Sunny","9:00","16:30","MMC","MNC","RW","KB"
"ZigZag","Lower","2021-06-19","65","Sunny","10:00","13:50","RW","MNC","NA",""
"Bear","Upper","2021-06-20","65","Sunny","8:35","16:20","MMC","MNC","NA",""
"Paradise","Lower","2021-06-22","65","Overcast, Rain","8:30","13:20","MNC","KB","MMC",""
"Paradise","Upper","2021-06-23","65","Sunny","8:15","14:30","KB","RW","MNC",""
"Bear","Lower","2021-06-24","66","Sunny","8:30","15:00","MNC","RW","NA",""
"ZigZag","Upper","2021-06-24","65","Sunny","8:45","16:30","MMC","KB","NA",""
"Bear","Upper","2021-06-25","66","Overcast","8:30","14:00","KB","RW","NA",""
"Paradise","Lower","2021-06-25","66","Overcast","8:45","16:30","MMC","MNC","NA",""
"Paradise","Upper","2021-06-26","66","Overcast","8:45","15:15","MMC","RW","NA",""
"ZigZag","Lower","2021-06-26","66","Overcast","9:10","12:30","KB","MNC","NA",""
"ZigZag","Upper","2021-06-27","66","Sunny","8:35","13:00","MMC","RW","KB","MNC"
"Bear","Lower","2021-07-04","67","Overcast","8:45","12:45","MMC","MNC","NA",""
"ZigZag","Upper","2021-07-05","67","Partly cloudy","8:20","13:00","KB","RW","MNC",""
"Bear","Upper","2021-07-06","67","Partly cloudy","8:30","14:40","RW","MNC","NA",""
"Paradise","Lower","2021-07-06","67","Partly cloudy","9:45","13:10","MMC","KB","NA",""
"ZigZag","Lower","2021-07-08","67","Overcast","8:45","12:15","MMC","MNC","NA",""
"Bear","Lower","2021-07-09","68","Rain","8:20","12:30","KB","MNC","NA",""
"Paradise","Upper","2021-07-11","67","partly Sunny","8:20","13:45","MMC","MNC","NA",""
"Bear","Upper","2021-07-12","68","Overcast","8:30","12:20","MMC","RW","MNC",""
"Bear","Lower","2021-07-14","69","Overcast","8:30","13:00","MMC","RW","NA",""
"ZigZag","Upper","2021-07-14","68","Overcast","8:45","12:45","MMC","KB","NA",""
"Paradise","Lower","2021-07-15","68","Sunny","8:40","12:00","MMC","RW","KB","MNC"
"ZigZag","Lower","2021-07-15","68","Sunny","12:45","14:05","MMC","RW","KB","MNC"
"Paradise","Upper","2021-07-16","68","Sunny","8:45","12:45","MNC","KB","NA",""
"Bear","Upper","2021-07-17","69","Rain","9:00","12:30","KB","RW","NA",""
"ZigZag","Lower","2021-07-21","69","Partly cloudy","12:00","14:10","MMC","MNC","NA",""
"Paradise","Lower","2021-07-22","69","Sunny","8:30","11:15","MNC","KB","NA",""
"Paradise","Upper","2021-07-23","69","Sunny","8:30","12:35","MMC","MNC","NA",""
"ZigZag","Upper","2021-07-24","69","Sunny","8:30","12:30","RW","KB","NA",""
"Bear","Lower","2021-08-01","70","Partly cloudy","8:40","12:00","KB","RW","NA",""
"Bear","Upper","2021-08-01","70","Overcast","8:20","13:00","MMC","MNC","NA",""
"ZigZag","Lower","2021-08-02","70","Partly cloudy","14:00","15:30","MMC","RW","MNC",""
"Paradise","Lower","2021-08-03","70","Sunny","10:20","13:45","MNC","RW","NA",""
"Paradise","Upper","2021-08-03","70","Sunny","10:30","13:45","MMC","KB","NA",""
"Bear","Upper","2021-08-04","71","Partly cloudy","8:30","12:30","KB","MNC","NA",""
"ZigZag","Upper","2021-08-04","70","Partly cloudy","8:45","13:20","MMC","RW","NA",""
"Bear","Lower","2021-08-05","71","Overcast","10:00","14:00","MMC","MNC","NA",""
"Paradise","Upper","2021-08-07","71","Partly cloudy","8:45","13:20","KB","RW","MNC",""
"ZigZag","Upper","2021-08-08","71","Sunny, hazy","8:30","12:00","MMC","KB","MNC",""
"Bear","Upper","2021-08-10","72","Partly cloudy","8:45","12:00","RW","MNC","NA",""
"Paradise","Lower","2021-08-10","71","Overcast","8:45","13:15","MMC","KB","NA",""
"Bear","Lower","2021-08-11","72","Rain, Partly cloudy","8:30","13:20","MMC","RW","NA",""
"ZigZag","Lower","2021-08-12","71","Partly cloudy, Sunny","8:30","11:45","RW","KB","NA",""
"Paradise","Upper","2021-08-13","72","Sunny","8:30","12:00","MMC","MNC","NA",""
"ZigZag","Upper","2021-08-14","72","Sunny, Partly cloudy","8:30","13:00","MMC","KB","RW",""
"ZigZag","Lower","2021-08-15","72","Sunny","10:15","13:15","MMC","KB","NA",""
"Paradise","Lower","2021-08-16","72","Sunny","8:40","12:20","KB","RW","NA",""
"Bear","Lower","NA","42","NA","NA","NA","NA","NA","NA","Didn't complete 6th survey during second primary period in 2018"
"Bear","Upper","NA","42","NA","NA","NA","NA","NA","NA","Didn't complete 6th survey during second primary period in 2018"
"ZigZag","Lower","NA","42","NA","NA","NA","NA","NA","NA","Didn't complete 6th survey during second primary period in 2018"
